android.support.compat.R -> android.support.compat.R:
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] NavigationView -> NavigationView
    int NavigationView_android_background -> NavigationView_android_background
    int NavigationView_android_fitsSystemWindows -> NavigationView_android_fitsSystemWindows
    int NavigationView_android_maxWidth -> NavigationView_android_maxWidth
    int NavigationView_elevation -> NavigationView_elevation
    int NavigationView_headerLayout -> NavigationView_headerLayout
    int NavigationView_itemBackground -> NavigationView_itemBackground
    int NavigationView_itemIconTint -> NavigationView_itemIconTint
    int NavigationView_itemTextAppearance -> NavigationView_itemTextAppearance
    int NavigationView_itemTextColor -> NavigationView_itemTextColor
    int NavigationView_menu -> NavigationView_menu
    int[] PopupWindow -> PopupWindow
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int[] RecycleListView -> RecycleListView
    int RecycleListView_paddingBottomNoButtons -> RecycleListView_paddingBottomNoButtons
    int RecycleListView_paddingTopNoTitle -> RecycleListView_paddingTopNoTitle
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_descendantFocusability -> RecyclerView_android_descendantFocusability
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] ScrimInsetsFrameLayout -> ScrimInsetsFrameLayout
    int ScrimInsetsFrameLayout_insetForeground -> ScrimInsetsFrameLayout_insetForeground
    int[] ScrollingViewBehavior_Layout -> ScrollingViewBehavior_Layout
    int ScrollingViewBehavior_Layout_behavior_overlapTop -> ScrollingViewBehavior_Layout_behavior_overlapTop
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] SnackbarLayout -> SnackbarLayout
    int SnackbarLayout_android_maxWidth -> SnackbarLayout_android_maxWidth
    int SnackbarLayout_elevation -> SnackbarLayout_elevation
    int SnackbarLayout_maxActionInlineWidth -> SnackbarLayout_maxActionInlineWidth
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_thumbTint -> SwitchCompat_thumbTint
    int SwitchCompat_thumbTintMode -> SwitchCompat_thumbTintMode
    int SwitchCompat_track -> SwitchCompat_track
    int SwitchCompat_trackTint -> SwitchCompat_trackTint
    int SwitchCompat_trackTintMode -> SwitchCompat_trackTintMode
    int[] TabItem -> TabItem
    int TabItem_android_icon -> TabItem_android_icon
    int TabItem_android_layout -> TabItem_android_layout
    int TabItem_android_text -> TabItem_android_text
    int[] TabLayout -> TabLayout
    int TabLayout_tabBackground -> TabLayout_tabBackground
    int TabLayout_tabContentStart -> TabLayout_tabContentStart
    int TabLayout_tabGravity -> TabLayout_tabGravity
    int TabLayout_tabIndicatorColor -> TabLayout_tabIndicatorColor
    int TabLayout_tabIndicatorHeight -> TabLayout_tabIndicatorHeight
    int TabLayout_tabMaxWidth -> TabLayout_tabMaxWidth
    int TabLayout_tabMinWidth -> TabLayout_tabMinWidth
    int TabLayout_tabMode -> TabLayout_tabMode
    int TabLayout_tabPadding -> TabLayout_tabPadding
    int TabLayout_tabPaddingBottom -> TabLayout_tabPaddingBottom
    int TabLayout_tabPaddingEnd -> TabLayout_tabPaddingEnd
    int TabLayout_tabPaddingStart -> TabLayout_tabPaddingStart
    int TabLayout_tabPaddingTop -> TabLayout_tabPaddingTop
    int TabLayout_tabSelectedTextColor -> TabLayout_tabSelectedTextColor
    int TabLayout_tabTextAppearance -> TabLayout_tabTextAppearance
    int TabLayout_tabTextColor -> TabLayout_tabTextColor
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] TextInputLayout -> TextInputLayout
    int TextInputLayout_android_hint -> TextInputLayout_android_hint
    int TextInputLayout_android_textColorHint -> TextInputLayout_android_textColorHint
    int TextInputLayout_counterEnabled -> TextInputLayout_counterEnabled
    int TextInputLayout_counterMaxLength -> TextInputLayout_counterMaxLength
    int TextInputLayout_counterOverflowTextAppearance -> TextInputLayout_counterOverflowTextAppearance
    int TextInputLayout_counterTextAppearance -> TextInputLayout_counterTextAppearance
    int TextInputLayout_errorEnabled -> TextInputLayout_errorEnabled
    int TextInputLayout_errorTextAppearance -> TextInputLayout_errorTextAppearance
    int TextInputLayout_hintAnimationEnabled -> TextInputLayout_hintAnimationEnabled
    int TextInputLayout_hintEnabled -> TextInputLayout_hintEnabled
    int TextInputLayout_hintTextAppearance -> TextInputLayout_hintTextAppearance
    int TextInputLayout_passwordToggleContentDescription -> TextInputLayout_passwordToggleContentDescription
    int TextInputLayout_passwordToggleDrawable -> TextInputLayout_passwordToggleDrawable
    int TextInputLayout_passwordToggleEnabled -> TextInputLayout_passwordToggleEnabled
    int TextInputLayout_passwordToggleTint -> TextInputLayout_passwordToggleTint
    int TextInputLayout_passwordToggleTintMode -> TextInputLayout_passwordToggleTintMode
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    3366:3366:void <init>() -> <init>
    3433:10070:void <clinit>() -> <clinit>
dev.momo.library.core.data.DataManager -> dev.momo.library.core.data.DataManager:
    java.lang.String TAG -> TAG
    dev.momo.library.core.data.DataManager instance -> instance
    android.util.ArrayMap objectDict -> objectDict
    24:26:void <init>() -> <init>
    29:32:dev.momo.library.core.data.DataManager get() -> get
    37:38:boolean hasObject(java.lang.Object) -> hasObject
    43:47:dev.momo.library.core.data.DataModel getObject(java.lang.Object) -> getObject
    52:54:void addObject(dev.momo.library.core.data.DataModel) -> addObject
    58:61:void addObjects(java.util.List) -> addObjects
    64:65:void deleteObject(java.lang.Object) -> deleteObject
    68:70:void clear() -> clear
    18:20:void <clinit>() -> <clinit>
dev.momo.library.core.data.DataModel -> dev.momo.library.core.data.DataModel:
    java.lang.Object getID() -> getID
dev.momo.library.core.data.DataModelProvider -> dev.momo.library.core.data.DataModelProvider:
    java.lang.String TAG -> TAG
    26:27:void <init>() -> <init>
    34:35:void add(dev.momo.library.core.data.DataModel) -> add
    38:41:void addAll(dev.momo.library.core.data.DataModel[]) -> addAll
    48:49:void remove(dev.momo.library.core.data.DataModel) -> remove
    56:57:void update(dev.momo.library.core.data.DataModel) -> update
    23:23:void <clinit>() -> <clinit>
dev.momo.library.core.data.DataProvider -> dev.momo.library.core.data.DataProvider:
    java.lang.String TAG -> TAG
    java.util.List data -> data
    java.util.Set notifyIDs -> notifyIDs
    dev.momo.library.core.data.DataProvider$PositionFixer positionFixer -> positionFixer
    android.support.v7.widget.RecyclerView$Adapter adapter -> adapter
    41:44:void <init>() -> <init>
    47:49:void addNotifiID(java.lang.Object) -> addNotifiID
    52:52:boolean has(java.lang.Object) -> has
    56:56:int find(java.lang.Object) -> find
    61:63:java.lang.Object get(int) -> get
    70:75:void add(java.lang.Object) -> add
    78:81:void addAll(java.lang.Object[]) -> addAll
    84:87:void addAll(java.util.Collection) -> addAll
    94:99:void remove(java.lang.Object) -> remove
    103:106:void remove(java.util.List) -> remove
    113:118:void update(java.lang.Object) -> update
    126:127:void unbind() -> unbind
    130:131:void bind(android.support.v7.widget.RecyclerView$Adapter) -> bind
    134:139:void bind(android.support.v7.widget.RecyclerView$Adapter,dev.momo.library.core.data.DataProvider$OnNotifyListener) -> bind
    142:143:int fixAdapterPosition(int) -> fixAdapterPosition
    147:148:void setPositionFixer(dev.momo.library.core.data.DataProvider$PositionFixer) -> setPositionFixer
    159:169:void addCurrent(java.lang.Object,int) -> addCurrent
    173:180:void removeCurrent(java.lang.Object) -> removeCurrent
    184:190:void updateCurrent(java.lang.Object) -> updateCurrent
    194:194:java.util.List list() -> list
    198:198:java.util.Set getNotifyIDs() -> getNotifyIDs
    202:202:int count() -> count
    206:206:boolean isEmpty() -> isEmpty
    211:214:void clear() -> clear
    217:219:void destroy() -> destroy
    27:27:void <clinit>() -> <clinit>
dev.momo.library.core.data.DataProvider$OnNotifyListener -> dev.momo.library.core.data.DataProvider$OnNotifyListener:
    void onNotify(java.util.Set) -> onNotify
dev.momo.library.core.data.DataProvider$PositionFixer -> dev.momo.library.core.data.DataProvider$PositionFixer:
    int getFixPosition(int) -> getFixPosition
dev.momo.library.core.data.recycler.HeaderInterface -> dev.momo.library.core.data.recycler.HeaderInterface:
    int HEAD_TYPE -> HEAD_TYPE
    int ITEM_TYPE -> ITEM_TYPE
    boolean isHead(int) -> isHead
dev.momo.library.core.data.recycler.ListRecyclerAdapter -> dev.momo.library.core.data.recycler.ListRecyclerAdapter:
    java.lang.String TAG -> TAG
    java.util.List data -> data
    24:25:void <init>() -> <init>
    27:29:void <init>(java.util.List) -> <init>
    32:34:void setData(java.util.List) -> setData
    38:39:int getItemCount() -> getItemCount
    43:43:java.util.List getData() -> getData
    48:50:java.lang.Object getItem(int) -> getItem
    54:54:int indexOf(java.lang.Object) -> indexOf
    58:62:void add(java.lang.Object) -> add
    72:79:void addWithIndex(java.lang.Object,int) -> addWithIndex
    83:87:void addAll(java.util.Collection) -> addAll
    91:95:void addAll(java.lang.Object[]) -> addAll
    98:102:void remove(java.lang.Object) -> remove
    105:108:void removeIndex(int) -> removeIndex
    111:114:void editIndex(java.lang.Object,int) -> editIndex
    118:123:void clear() -> clear
    126:127:boolean isEmpty() -> isEmpty
    131:139:int fixSafeIndex(int) -> a
    19:19:void <clinit>() -> <clinit>
dev.momo.library.core.data.recycler.ObjectViewHolder -> dev.momo.library.core.data.recycler.ObjectViewHolder:
    java.lang.String TAG -> TAG
    dev.momo.library.core.data.recycler.OnItemClickListener clickListener -> a
    dev.momo.library.core.data.recycler.OnItemLongClickListener longClickListener -> b
